Date,Status
Thu Jul 30 17:21:36 2020,OK
Thu Jul 30 17:21:39 2020,OK
Thu Jul 30 17:21:42 2020,OK
Thu Jul 30 17:21:45 2020,OK
Thu Jul 30 17:33:12 2020,OK
Thu Jul 30 17:33:15 2020,OK
Thu Jul 30 17:33:18 2020,OK
Thu Jul 30 17:33:21 2020,OK
Thu Jul 30 17:33:24 2020,OK
Thu Jul 30 18:33:24 2020,BAD:27 above the comfort temperature
Thu Jul 30 19:35:24 2020,BAD:87 above the comfort temperature
Thu Jul 30 19:35:24 2020,BAD:87 above the comfort temperature
Thu Jul 30 19:35:24 2020,BAD:87 above the comfort temperature
Thu Jul 30 20:35:24 2020,OK
Thu Jul 30 19:45:39 2020,OK
Thu Jul 30 21:10:56 2020,BAD:1 above the comfort temperature
Thu Jul 30 21:16:38 2020,OK
Thu Jul 30 21:18:17 2020,BAD:14 below the comfort temperature
Thu Jul 30 21:18:20 2020,BAD:6 below the comfort temperature
Thu Jul 30 21:18:23 2020,OK
Thu Jul 30 21:18:26 2020,OK
Thu Jul 30 21:18:29 2020,OK
Thu Jul 30 21:18:32 2020,OK
Thu Jul 30 21:18:36 2020,OK
Thu Jul 30 21:18:39 2020,OK
Thu Jul 30 21:18:42 2020,OK
Thu Jul 30 21:18:45 2020,OK
Thu Jul 30 21:18:48 2020,OK
Thu Jul 30 21:18:51 2020,OK
Thu Jul 30 21:18:54 2020,OK
Thu Jul 30 21:18:57 2020,OK
Thu Jul 30 21:19:00 2020,OK
Thu Jul 30 21:19:03 2020,OK
Thu Jul 30 21:19:06 2020,OK
Thu Jul 30 21:19:09 2020,OK
Thu Jul 30 21:19:12 2020,OK
Thu Jul 30 21:19:15 2020,OK
Thu Jul 30 21:19:18 2020,OK
Thu Jul 30 21:19:21 2020,OK
Thu Jul 30 21:19:24 2020,OK
Thu Jul 30 21:19:27 2020,OK
Thu Jul 30 21:19:30 2020,OK
Thu Jul 30 21:19:34 2020,OK
Thu Jul 30 21:19:37 2020,OK
Thu Jul 30 21:19:40 2020,OK
Thu Jul 30 21:19:43 2020,OK
Thu Jul 30 21:19:46 2020,OK
Thu Jul 30 21:19:49 2020,OK
Thu Jul 30 21:19:52 2020,OK
Thu Jul 30 21:19:55 2020,OK
Thu Jul 30 21:19:58 2020,OK
Thu Jul 30 21:20:01 2020,OK
Thu Jul 30 21:20:04 2020,OK
Thu Jul 30 21:20:07 2020,OK
Thu Jul 30 21:20:10 2020,OK
Thu Jul 30 21:20:13 2020,OK
Thu Jul 30 21:20:16 2020,OK
Thu Jul 30 21:20:19 2020,OK
Thu Jul 30 21:20:22 2020,OK
Thu Jul 30 21:20:26 2020,OK
Thu Jul 30 21:20:29 2020,OK
Thu Jul 30 21:20:32 2020,OK
Thu Jul 30 21:20:35 2020,OK
Thu Jul 30 21:20:38 2020,OK
Thu Jul 30 21:20:41 2020,OK
Thu Jul 30 21:20:44 2020,OK
Thu Jul 30 21:20:47 2020,OK
Thu Jul 30 21:20:50 2020,OK
Thu Jul 30 21:20:53 2020,OK
Thu Jul 30 21:20:56 2020,OK
Thu Jul 30 21:20:59 2020,OK
Thu Jul 30 21:21:02 2020,OK
Thu Jul 30 21:21:05 2020,OK
Thu Jul 30 21:21:08 2020,OK
Thu Jul 30 21:21:11 2020,OK
Thu Jul 30 21:21:14 2020,OK
Thu Jul 30 21:21:17 2020,OK
Thu Jul 30 21:21:21 2020,OK
Thu Jul 30 21:21:24 2020,OK
Thu Jul 30 21:21:27 2020,OK
Thu Jul 30 21:21:30 2020,OK
Thu Jul 30 21:21:33 2020,OK
Thu Jul 30 21:21:36 2020,OK
Thu Jul 30 21:21:39 2020,OK
Thu Jul 30 21:21:42 2020,OK
Thu Jul 30 21:21:45 2020,OK
Thu Jul 30 21:21:48 2020,OK
Thu Jul 30 21:21:51 2020,OK
Thu Jul 30 21:21:54 2020,OK
Thu Jul 30 21:21:57 2020,OK
Thu Jul 30 21:22:00 2020,OK
Thu Jul 30 21:22:03 2020,OK
Thu Jul 30 21:22:06 2020,OK
Thu Jul 30 21:22:09 2020,OK
Thu Jul 30 21:22:12 2020,OK
Thu Jul 30 21:22:15 2020,OK
Thu Jul 30 21:22:19 2020,OK
Thu Jul 30 21:22:22 2020,OK
Thu Jul 30 21:22:25 2020,OK
Thu Jul 30 21:22:28 2020,OK
Thu Jul 30 21:22:31 2020,OK
Thu Jul 30 21:22:34 2020,OK
Thu Jul 30 21:22:37 2020,OK
Thu Jul 30 21:22:40 2020,OK
Thu Jul 30 21:22:43 2020,OK
Thu Jul 30 21:22:46 2020,OK
Thu Jul 30 21:22:49 2020,OK
Thu Jul 30 21:22:52 2020,OK
Thu Jul 30 21:22:55 2020,OK
Thu Jul 30 21:30:08 2020,OK
Thu Jul 30 21:30:11 2020,OK
Thu Jul 30 21:30:14 2020,OK
Thu Jul 30 21:30:17 2020,OK
Thu Jul 30 21:30:20 2020,OK
Thu Jul 30 21:30:23 2020,OK
Thu Jul 30 21:35:48 2020,OK
Thu Jul 30 21:35:51 2020,OK
Thu Jul 30 21:35:54 2020,OK
Thu Jul 30 21:35:57 2020,OK
Thu Jul 30 21:36:00 2020,OK
Thu Jul 30 21:36:03 2020,OK
Thu Jul 30 21:36:06 2020,OK
Thu Jul 30 21:36:09 2020,OK
Thu Jul 30 21:36:12 2020,OK
Thu Jul 30 21:36:15 2020,OK
Thu Jul 30 21:36:57 2020,OK
